date,rate
2025-12-24 08:00:00,2.9491004657e-05
2025-12-24 16:00:00,-1.26426033949e-05
2025-12-25 00:00:00,7.03299346247e-05
2025-12-25 08:00:00,8.05752078836e-05
2025-12-25 16:00:00,5.36917959586e-05
2025-12-26 00:00:00,5.51439468641e-05
2025-12-26 08:00:00,0.0001
2025-12-26 16:00:00,6.25537294225e-05
2025-12-27 00:00:00,5.30627021077e-05
2025-12-27 08:00:00,4.50461668475e-05
2025-12-27 16:00:00,7.95308935754e-05
2025-12-28 00:00:00,5.37349008223e-05
2025-12-28 08:00:00,7.21871829258e-05
2025-12-28 16:00:00,3.57403266387e-05
2025-12-29 00:00:00,4.59337859992e-05
2025-12-29 08:00:00,0.0001
2025-12-29 16:00:00,-1.10316732037e-05
2025-12-30 00:00:00,9.19625009766e-05
2025-12-30 08:00:00,-1.9201965912e-06
2025-12-30 16:00:00,3.22385353321e-05
2025-12-31 00:00:00,2.38990279049e-05
2025-12-31 08:00:00,7.54315176026e-05
2025-12-31 16:00:00,4.03844890835e-05
2026-01-01 00:00:00,1.59050417522e-05
2026-01-01 08:00:00,5.91350109139e-05
2026-01-01 16:00:00,-3.02822323192e-05
2026-01-02 00:00:00,3.32411064813e-05
2026-01-02 08:00:00,4.86637513226e-05
2026-01-02 16:00:00,-2.1535904435e-06
2026-01-03 00:00:00,-6.42117395335e-05
2026-01-03 08:00:00,4.73422006793e-05
2026-01-03 16:00:00,-5.6257044749e-06
2026-01-04 00:00:00,1.51740867498e-05
2026-01-04 08:00:00,8.48410843342e-05
2026-01-04 16:00:00,2.60572343733e-05
2026-01-05 00:00:00,5.69466923904e-05
2026-01-05 08:00:00,0.0001
2026-01-05 16:00:00,3.74778632081e-05
2026-01-06 00:00:00,-5.15930067611e-05
2026-01-06 08:00:00,4.0653644262e-05
2026-01-06 16:00:00,2.30616494438e-05
2026-01-07 00:00:00,2.38560454793e-05
2026-01-07 08:00:00,0.0001
2026-01-07 16:00:00,4.72991643634e-05
2026-01-08 00:00:00,8.74660232529e-05
2026-01-08 08:00:00,4.65345194127e-05
2026-01-08 16:00:00,3.08533676478e-05
2026-01-09 00:00:00,-4.54722116529e-05
2026-01-09 08:00:00,4.53380137912e-05
2026-01-09 16:00:00,1.23666169442e-05
2026-01-10 00:00:00,5.50314392212e-05
2026-01-10 08:00:00,0.0001
2026-01-10 16:00:00,3.8297144958e-06
2026-01-11 00:00:00,2.10478660647e-05
2026-01-11 08:00:00,8.63820028393e-05
