date,BTC,ETH,BNB,SOL,XRP,DOGE,ADA,TRX,HYPE,LINK
2024-07-10,57720.2,3101.02,524.8,142.01,0.4388,0.10803,0.3887,0.13151,,12.795
2024-07-11,57342.6,3099.71,525.0,135.75,0.4489,0.10665,0.3958,0.13432,,12.347
2024-07-12,57898.1,3134.0,533.9,139.47,0.4745,0.10764,0.4167,0.13733,,12.74
2024-07-13,59209.9,3176.39,532.2,141.9,0.5257,0.11229,0.4414,0.13939,,13.021
2024-07-14,60784.1,3245.53,544.8,147.65,0.5202,0.11532,0.4318,0.13756,,13.445
2024-07-15,64726.7,3483.75,585.0,159.36,0.5372,0.12492,0.4451,0.13733,,14.39
2024-07-16,65046.5,3444.4,576.0,160.62,0.5793,0.12482,0.4382,0.13403,,14.208
2024-07-17,64086.0,3387.4,568.8,155.51,0.626,0.12178,0.4361,0.13351,,13.734
2024-07-18,63991.2,3426.6,572.1,159.21,0.5696,0.11955,0.4236,0.13451,,13.594
2024-07-19,66659.9,3504.2,593.3,169.13,0.5733,0.12541,0.4389,0.13468,,14.076
2024-07-20,67137.7,3517.35,593.1,173.59,0.5938,0.13422,0.4373,0.1347,,14.249
2024-07-21,68163.9,3535.46,602.3,184.48,0.5983,0.14022,0.4467,0.13431,,14.816
2024-07-22,67524.6,3439.6,587.3,178.88,0.6079,0.13777,0.4262,0.13237,,13.936
2024-07-23,65938.4,3482.42,582.0,173.03,0.5975,0.13031,0.41,0.13412,,13.905
2024-07-24,65373.6,3336.01,575.0,178.06,0.618,0.12796,0.4064,0.13432,,13.404
2024-07-25,65801.9,3175.0,570.8,171.86,0.5996,0.12528,0.3946,0.13557,,12.938
2024-07-26,67908.9,3274.61,580.9,183.06,0.6032,0.13421,0.4173,0.13746,,13.53
2024-07-27,67897.1,3249.19,581.4,183.96,0.5957,0.13145,0.4176,0.13726,,13.55
2024-07-28,68239.5,3270.01,584.0,184.91,0.6012,0.13005,0.4073,0.13858,,13.306
2024-07-29,66786.1,3318.11,574.3,182.56,0.6018,0.12845,0.4032,0.1375,,13.53
2024-07-30,66190.1,3279.1,588.1,179.13,0.6278,0.12551,0.4014,0.1331,,13.134
2024-07-31,64630.0,3232.7,576.6,171.69,0.6231,0.12195,0.3883,0.12866,,12.834
2024-08-01,65356.0,3203.1,575.1,167.37,0.5964,0.11895,0.3926,0.12827,,12.891
2024-08-02,61489.9,2989.61,543.1,152.74,0.5606,0.11155,0.3636,0.12363,,11.92
2024-08-03,60710.0,2903.79,529.5,142.52,0.5559,0.10813,0.3647,0.12543,,11.683
2024-08-04,58160.1,2689.15,496.9,138.32,0.5229,0.10375,0.344,0.12632,,10.887
2024-08-05,54018.0,2419.73,464.3,129.78,0.4889,0.09434,0.3118,0.12153,,9.486
2024-08-06,56022.0,2461.21,484.9,144.45,0.506,0.09643,0.331,0.12345,,10.066
2024-08-07,55142.7,2343.18,474.3,144.79,0.6003,0.0956,0.324,0.12467,,9.494
2024-08-08,61686.1,2682.41,517.1,163.19,0.6165,0.10747,0.3515,0.12709,,10.746
2024-08-09,60838.2,2598.82,508.9,156.29,0.5807,0.10386,0.3482,0.12834,,10.533
2024-08-10,60921.3,2610.0,523.1,154.04,0.5842,0.10519,0.3457,0.12903,,10.556
2024-08-11,58711.7,2555.7,503.6,141.56,0.5529,0.10057,0.3277,0.1277,,9.998
2024-08-12,59348.0,2722.79,518.5,146.31,0.5683,0.10791,0.3392,0.12675,,10.55
2024-08-13,60584.6,2702.04,524.1,146.67,0.5769,0.10636,0.34,0.12876,,10.58
2024-08-14,58686.9,2661.19,523.4,143.68,0.5687,0.10241,0.3355,0.1304,,10.394
2024-08-15,57544.0,2570.09,519.1,142.58,0.5607,0.1002,0.3249,0.13014,,10.165
2024-08-16,58880.4,2592.89,519.6,139.06,0.5637,0.10035,0.3302,0.13412,,10.128
2024-08-17,59499.7,2614.51,541.7,141.92,0.5665,0.10279,0.3372,0.13481,,10.158
2024-08-18,58434.7,2612.19,531.1,142.39,0.5632,0.10005,0.3343,0.13513,,10.08
2024-08-19,59443.8,2636.14,558.8,144.26,0.5984,0.1013,0.3367,0.14333,,10.185
2024-08-20,59006.5,2572.81,569.6,142.28,0.5937,0.10287,0.3432,0.1615,,10.239
2024-08-21,61156.0,2630.66,570.2,142.77,0.6002,0.10617,0.369,0.15388,,11.21
2024-08-22,60380.0,2623.02,583.1,143.23,0.5976,0.10525,0.3762,0.15548,,11.475
2024-08-23,64048.1,2762.59,591.3,153.25,0.6109,0.11291,0.3914,0.15837,,12.053
2024-08-24,64160.0,2768.2,580.7,160.67,0.6127,0.1126,0.3935,0.15879,,12.341
2024-08-25,64227.5,2746.21,574.2,158.93,0.6001,0.10958,0.3849,0.1663,,12.102
2024-08-26,62818.3,2680.68,548.4,157.11,0.5874,0.1052,0.3661,0.16157,,11.838
2024-08-27,59404.8,2457.38,533.2,146.8,0.5666,0.09892,0.3504,0.15801,,11.157
2024-08-28,59034.0,2528.4,537.1,143.92,0.5693,0.09966,0.3501,0.15825,,11.175
2024-08-29,59352.1,2527.8,536.7,140.02,0.5621,0.10036,0.3578,0.15995,,10.941
2024-08-30,59135.6,2525.89,535.2,137.99,0.5667,0.10178,0.3469,0.16003,,11.111
2024-08-31,58974.5,2513.2,533.1,135.35,0.5662,0.10126,0.345,0.15767,,11.015
2024-09-01,57296.1,2426.0,512.3,128.47,0.5472,0.09509,0.3312,0.15564,,10.366
2024-09-02,59143.2,2538.0,526.6,134.94,0.5677,0.09911,0.3363,0.1542,,10.763
2024-09-03,57484.0,2424.94,518.9,127.56,0.5573,0.09677,0.3184,0.15026,,10.311
2024-09-04,57970.0,2450.34,507.9,133.61,0.558,0.09798,0.3232,0.15,,10.335
2024-09-05,56176.0,2368.62,502.5,129.4,0.5444,0.0984,0.3251,0.14979,,10.019
2024-09-06,53958.8,2225.1,486.9,125.03,0.521,0.09255,0.3148,0.14797,,9.573
2024-09-07,54155.8,2273.8,493.4,127.71,0.5249,0.09539,0.3251,0.15165,,10.027
2024-09-08,54875.9,2297.25,503.1,130.1,0.5294,0.09616,0.339,0.15319,,10.349
2024-09-09,57030.8,2359.19,518.8,135.05,0.5395,0.10377,0.3435,0.15458,,10.542
2024-09-10,57639.7,2388.3,517.0,135.61,0.5407,0.10278,0.343,0.153,,10.589
2024-09-11,57338.3,2340.5,530.2,132.4,0.5347,0.10131,0.3532,0.15339,,10.397
2024-09-12,58132.5,2361.86,544.6,136.04,0.5624,0.10271,0.3564,0.15193,,10.782
2024-09-13,60500.1,2439.59,556.2,138.98,0.5727,0.10698,0.3605,0.14895,,11.444
2024-09-14,59991.8,2417.99,553.4,137.15,0.5956,0.1054,0.354,0.14752,,11.292
2024-09-15,59126.2,2316.21,553.2,131.39,0.5706,0.10284,0.3388,0.14894,,10.809
2024-09-16,58211.9,2295.46,533.6,131.47,0.5865,0.09968,0.3303,0.14898,,10.545
2024-09-17,60314.6,2341.7,546.2,131.51,0.5838,0.10112,0.3338,0.15002,,10.624
2024-09-18,61767.7,2374.79,559.7,134.32,0.5853,0.10387,0.3442,0.14956,,10.89
2024-09-19,62956.3,2465.28,567.0,142.86,0.5869,0.10498,0.3509,0.15156,,11.204
2024-09-20,63200.0,2561.41,569.1,146.66,0.585,0.10554,0.3522,0.15189,,11.428
2024-09-21,63348.0,2612.89,588.7,149.46,0.5976,0.10994,0.3583,0.15198,,11.495
2024-09-22,63574.2,2581.17,588.6,144.63,0.5871,0.10635,0.3517,0.15178,,11.129
2024-09-23,63336.1,2647.61,604.8,144.79,0.5847,0.10802,0.3637,0.15238,,11.395
2024-09-24,64275.8,2653.39,606.0,152.71,0.5911,0.10975,0.3878,0.15126,,12.148
2024-09-25,63154.9,2580.27,587.7,147.95,0.5829,0.10852,0.381,0.15006,,12.109
2024-09-26,65163.4,2631.99,596.2,155.51,0.5904,0.11814,0.4017,0.1531,,12.56
2024-09-27,65774.1,2694.64,607.0,157.63,0.5885,0.1235,0.4018,0.15513,,12.667
2024-09-28,65853.3,2675.18,601.0,156.79,0.6137,0.1281,0.4006,0.15508,,12.938
2024-09-29,65603.5,2657.61,595.5,158.46,0.6411,0.12436,0.3978,0.15639,,12.462
2024-09-30,63327.5,2602.16,567.7,152.5,0.6114,0.11422,0.3734,0.15589,,11.852
2024-10-01,60814.5,2448.07,547.3,145.16,0.597,0.10686,0.3521,0.15356,,11.017
2024-10-02,60642.1,2364.0,542.8,140.2,0.5385,0.10464,0.3432,0.15451,,10.655
2024-10-03,60753.8,2349.83,544.8,136.79,0.5217,0.10509,0.3452,0.15771,,10.656
2024-10-04,62094.1,2414.51,555.5,143.23,0.5339,0.10923,0.3517,0.1565,,11.075
2024-10-05,62058.6,2414.67,563.0,142.6,0.5295,0.1094,0.351,0.15347,,11.265
2024-10-06,62825.3,2440.01,570.5,146.48,0.5335,0.11158,0.3576,0.15433,,11.278
2024-10-07,62222.1,2422.63,564.3,143.98,0.5288,0.10844,0.3512,0.15584,,11.159
2024-10-08,62155.9,2440.72,580.5,143.51,0.5311,0.10712,0.345,0.16002,,10.83
2024-10-09,60637.5,2370.74,570.6,139.33,0.5245,0.10795,0.3396,0.16055,,10.539
2024-10-10,60322.4,2386.22,563.6,139.05,0.5305,0.10603,0.3396,0.1588,,10.56
2024-10-11,62546.0,2439.58,573.5,145.5,0.5387,0.11075,0.3517,0.15982,,10.898
2024-10-12,63209.9,2476.4,576.4,146.38,0.5393,0.11141,0.3532,0.1625,,11.0
2024-10-13,62872.0,2468.96,572.4,147.72,0.532,0.11138,0.3488,0.16258,,10.752
2024-10-14,66089.8,2629.77,589.1,157.58,0.5483,0.11671,0.3644,0.16056,,11.284
2024-10-15,67072.1,2607.3,594.8,154.74,0.5416,0.11748,0.3591,0.15879,,11.459
2024-10-16,67614.3,2611.19,600.9,154.25,0.5482,0.12573,0.3521,0.16003,,11.241
2024-10-17,67426.5,2605.67,592.8,150.5,0.5441,0.12961,0.3434,0.15942,,11.038
2024-10-18,68431.4,2642.48,599.4,154.95,0.5466,0.13713,0.3509,0.15846,,11.482
2024-10-19,68366.2,2648.55,597.8,159.77,0.5441,0.14413,0.3516,0.15674,,11.416
2024-10-20,69035.6,2747.15,605.9,167.41,0.5481,0.14217,0.365,0.15681,,11.977
2024-10-21,67371.7,2666.57,598.8,166.16,0.5449,0.14366,0.3607,0.15836,,11.704
2024-10-22,67421.2,2622.47,593.9,167.59,0.5339,0.13973,0.3643,0.16028,,11.971
2024-10-23,66666.0,2524.7,585.1,170.86,0.5258,0.13998,0.3501,0.16034,,11.331
2024-10-24,68198.5,2535.96,594.7,177.2,0.532,0.14194,0.3465,0.16459,,11.617
2024-10-25,66710.0,2440.8,574.9,164.89,0.5022,0.13158,0.3262,0.16254,,11.141
2024-10-26,67095.9,2482.7,583.4,170.89,0.5135,0.13744,0.3338,0.16514,,11.01
2024-10-27,68022.9,2508.0,589.4,176.64,0.517,0.14426,0.3399,0.16399,,10.983
2024-10-28,69961.2,2567.4,601.3,178.29,0.5193,0.16141,0.3436,0.16413,,11.18
2024-10-29,72746.0,2639.01,606.6,179.43,0.5284,0.1759,0.3562,0.16636,,11.797
2024-10-30,72345.2,2659.07,595.9,174.86,0.5229,0.16825,0.3551,0.16925,,12.394
2024-10-31,70302.2,2518.72,577.0,168.66,0.5096,0.16164,0.3417,0.16846,,11.418
2024-11-01,69495.5,2511.76,573.2,166.1,0.5131,0.15916,0.3575,0.16738,,11.253
2024-11-02,69371.0,2494.3,568.7,166.16,0.5105,0.15955,0.3483,0.16617,,11.19
2024-11-03,68769.3,2457.52,557.8,162.5,0.5031,0.15133,0.334,0.16509,,10.761
2024-11-04,67850.0,2398.15,552.7,157.95,0.5037,0.1582,0.3264,0.1629,,10.255
2024-11-05,69372.7,2422.4,563.4,166.62,0.514,0.16998,0.3336,0.16009,,10.834
2024-11-06,75584.8,2721.85,592.3,186.56,0.5419,0.19644,0.363,0.16253,,12.173
2024-11-07,75860.3,2895.42,598.5,196.33,0.5556,0.19325,0.4067,0.16015,,12.584
2024-11-08,76499.1,2962.15,597.9,199.85,0.5535,0.20196,0.4446,0.16099,,13.692
2024-11-09,76675.0,3126.35,624.9,199.91,0.5592,0.21886,0.4967,0.16208,,13.781
2024-11-10,80360.0,3183.15,627.5,210.08,0.5883,0.27779,0.5901,0.16398,,14.265
2024-11-11,88640.0,3371.46,659.8,222.14,0.6206,0.35113,0.613,0.16781,,14.909
2024-11-12,87944.5,3243.8,625.9,211.63,0.7042,0.37987,0.5707,0.1874,,13.949
2024-11-13,90378.4,3187.18,620.7,215.16,0.69,0.39902,0.578,0.17704,,13.479
2024-11-14,87330.0,3058.97,622.5,209.55,0.7738,0.36257,0.5787,0.17649,,12.995
2024-11-15,91022.9,3089.66,619.1,218.48,0.8921,0.38151,0.7071,0.19115,,13.832
2024-11-16,90583.3,3133.05,622.6,215.73,1.1207,0.36419,0.7415,0.20018,,14.521
2024-11-17,89860.0,3076.26,618.9,237.46,1.0542,0.367,0.7024,0.19943,,13.785
2024-11-18,90464.0,3208.01,619.4,239.78,1.1141,0.37116,0.7324,0.20212,,15.266
2024-11-19,92307.9,3107.69,615.6,237.62,1.1004,0.39067,0.7387,0.19951,,14.622
2024-11-20,94286.8,3070.0,606.0,235.47,1.1042,0.37785,0.8001,0.19463,,14.235
2024-11-21,98317.2,3356.15,622.1,256.4,1.2466,0.38665,0.8214,0.19865,,14.889
2024-11-22,98891.8,3327.68,633.2,256.95,1.4729,0.41272,1.0175,0.20479,,16.562
2024-11-23,97666.5,3394.16,650.4,254.89,1.4686,0.4302,1.0657,0.21201,,17.385
2024-11-24,97899.9,3361.2,660.1,252.75,1.433,0.43035,1.0224,0.20863,,17.903
2024-11-25,93002.0,3415.0,636.5,234.22,1.4138,0.39272,0.9433,0.19593,,17.35
2024-11-26,91960.1,3325.13,614.0,230.69,1.3984,0.387,0.9604,0.19438,,17.35
2024-11-27,95848.1,3653.43,644.5,241.97,1.4694,0.40097,1.0122,0.20102,,18.669
2024-11-28,95636.7,3578.42,654.3,237.61,1.5422,0.40157,1.032,0.20329,,17.933
2024-11-29,97456.1,3591.99,654.4,243.33,1.8003,0.42627,1.0755,0.20449,,18.246
2024-11-30,96409.0,3703.63,653.6,237.61,1.9514,0.42155,1.0786,0.20484,,19.001
2024-12-01,97190.2,3707.45,655.7,236.79,2.2957,0.44039,1.1499,0.20716,,18.917
2024-12-02,95828.1,3643.79,647.9,225.75,2.7245,0.42459,1.2022,0.22106,,25.212
2024-12-03,95857.3,3614.65,735.4,233.91,2.5102,0.40638,1.191,0.4332,,24.096
2024-12-04,98580.7,3837.55,739.7,229.14,2.3573,0.43276,1.1869,0.33052,,24.075
2024-12-05,96960.0,3785.63,717.6,235.87,2.2456,0.42692,1.1596,0.32246,,23.144
2024-12-06,99734.0,3998.81,730.3,236.83,2.4252,0.43468,1.2272,0.32551,,25.857
2024-12-07,99835.4,3996.59,749.9,238.1,2.6093,0.45284,1.2101,0.31885,,24.789
2024-12-08,101107.7,4004.53,741.9,237.04,2.6012,0.46639,1.1936,0.31834,,26.092
2024-12-09,97267.2,3712.05,689.2,216.65,2.212,0.41392,1.0031,0.26273,,22.232
2024-12-10,96593.2,3627.81,676.8,213.62,2.3706,0.39394,1.0213,0.26938,,22.118
2024-12-11,101117.4,3831.53,711.2,227.27,2.3946,0.41408,1.0864,0.28217,,24.072
2024-12-12,100001.1,3881.75,706.0,226.93,2.3382,0.4061,1.1231,0.2969,,29.145
2024-12-13,101418.6,3906.79,725.8,224.78,2.4222,0.40905,1.1213,0.29079,,29.002
2024-12-14,101421.3,3870.27,715.9,219.91,2.4006,0.39828,1.061,0.28234,,29.121
2024-12-15,104477.4,3959.77,718.9,224.26,2.4471,0.40663,1.0996,0.28569,,29.263
2024-12-16,106066.0,3986.37,721.0,216.21,2.484,0.40202,1.0773,0.29682,,28.746
2024-12-17,106128.4,3892.62,717.7,223.17,2.5671,0.39411,1.0521,0.27967,,27.861
2024-12-18,100213.1,3627.03,686.3,206.56,2.31,0.35828,0.9683,0.25803,,24.87
2024-12-19,97458.1,3417.21,665.4,193.8,2.2386,0.3143,0.8806,0.25108,,22.811
2024-12-20,97806.4,3472.3,678.4,194.48,2.2797,0.31791,0.9499,0.2486,,23.393
2024-12-21,97283.3,3338.88,663.6,181.43,2.2382,0.32042,0.9044,0.24492,,22.123
2024-12-22,95173.4,3281.8,649.8,180.51,2.2026,0.31262,0.8842,0.24423,,22.079
2024-12-23,94884.1,3422.2,694.1,190.1,2.2615,0.32497,0.9265,0.2525,,24.553
2024-12-24,98661.3,3493.2,696.9,197.13,2.3234,0.33717,0.9357,0.2565,,25.414
2024-12-25,99440.3,3496.99,702.7,197.46,2.2974,0.3343,0.9176,0.25799,,24.436
2024-12-26,95783.3,3334.56,689.3,188.46,2.1557,0.31272,0.8612,0.25385,,22.675
2024-12-27,94304.1,3333.41,691.6,184.23,2.1466,0.31192,0.877,0.25934,,21.558
2024-12-28,95305.3,3404.2,722.3,195.51,2.1841,0.32441,0.8896,0.25836,,21.99
2024-12-29,93737.6,3356.41,694.9,189.96,2.0939,0.31437,0.8591,0.25787,,20.947
2024-12-30,92796.4,3361.85,705.4,191.34,2.0586,0.31394,0.8616,0.25355,,20.577
2024-12-31,93585.1,3337.41,702.3,189.29,2.0839,0.31604,0.8452,0.25465,,20.012
2025-01-01,94589.5,3360.38,707.7,194.3,2.3328,0.32509,0.9225,0.25598,,21.728
2025-01-02,96988.4,3456.25,706.7,208.28,2.4028,0.33896,0.9614,0.2652,,22.067
2025-01-03,98183.4,3609.19,714.8,218.0,2.4535,0.37987,1.0894,0.27021,,23.474
2025-01-04,98221.9,3656.88,713.5,216.64,2.4201,0.39487,1.0705,0.2696,,23.593
2025-01-05,98363.9,3635.99,709.2,213.42,2.3992,0.38231,1.0911,0.26265,,23.569
2025-01-06,102230.6,3687.55,729.9,218.23,2.4198,0.38781,1.0937,0.26835,,23.832
2025-01-07,96957.9,3380.81,697.6,202.15,2.2708,0.348,0.9892,0.25258,,21.379
2025-01-08,95037.0,3327.08,695.8,197.48,2.3728,0.3423,0.9468,0.2505,,20.446
2025-01-09,92553.1,3219.3,684.9,184.96,2.2732,0.32101,0.9044,0.24016,,19.646
2025-01-10,94726.5,3267.1,693.4,187.73,2.3418,0.33385,0.9304,0.24447,,20.245
2025-01-11,94612.5,3283.2,696.9,188.1,2.5768,0.3412,0.9953,0.24097,,20.215
2025-01-12,94549.9,3267.49,693.2,188.51,2.5045,0.33589,0.9676,0.23361,,19.839
2025-01-13,94538.5,3137.61,689.0,182.81,2.5233,0.33809,0.9444,0.2229,,19.36
2025-01-14,96559.9,3225.68,699.0,187.53,2.6677,0.35592,0.9972,0.22088,,20.3
2025-01-15,100497.0,3451.29,714.7,205.84,3.1433,0.38537,1.0755,0.23816,,22.091
2025-01-16,99990.8,3307.96,708.2,211.15,3.2446,0.37643,1.0891,0.23711,,23.021
2025-01-17,104084.4,3473.77,721.7,219.5,3.2931,0.41521,1.1329,0.24881,,25.095
2025-01-18,104551.6,3307.91,709.8,261.95,3.2699,0.39637,1.1047,0.24233,,24.117
2025-01-19,101334.0,3215.35,683.0,257.33,2.9579,0.35839,0.9925,0.22856,,24.33
2025-01-20,102264.3,3284.4,682.5,242.13,3.1052,0.35457,1.0093,0.23824,,25.073
2025-01-21,106150.1,3327.5,692.5,250.35,3.174,0.37186,1.006,0.2448,,26.659
2025-01-22,103704.1,3243.15,695.6,257.39,3.18,0.36281,0.9823,0.25368,,25.298
2025-01-23,103914.8,3338.98,689.7,253.09,3.1189,0.35202,0.9866,0.25262,,25.665
2025-01-24,104866.1,3310.21,680.7,253.38,3.1007,0.35091,0.9712,0.25431,,25.173
2025-01-25,104740.3,3319.4,686.6,256.41,3.1075,0.35345,0.9765,0.25339,,24.917
2025-01-26,102604.5,3232.81,667.1,240.5,3.0225,0.33596,0.9531,0.24614,,24.881
2025-01-27,102076.1,3183.0,680.0,234.93,3.0553,0.33398,0.9347,0.24651,,24.209
2025-01-28,101349.3,3077.28,661.3,227.05,3.0576,0.31874,0.9169,0.23992,,22.616
2025-01-29,103733.3,3113.81,667.7,228.16,3.0683,0.32412,0.9402,0.24013,,23.659
2025-01-30,104727.2,3247.47,677.6,238.3,3.1278,0.33156,0.9595,0.25199,,24.458
2025-01-31,102439.9,3301.1,677.6,231.76,3.0362,0.32893,0.9427,0.25368,,25.151
2025-02-01,100633.2,3117.31,652.9,212.98,2.8775,0.30796,0.8948,0.24421,,22.967
2025-02-02,97698.9,2869.91,618.0,203.5,2.5803,0.26801,0.8046,0.22558,,20.458
2025-02-03,101337.5,2879.38,616.8,216.25,2.7,0.28481,0.8119,0.22872,,21.648
2025-02-04,97767.9,2731.55,572.8,206.59,2.5273,0.26343,0.744,0.22456,,19.977
2025-02-05,96616.1,2788.22,569.6,196.12,2.3816,0.25613,0.7326,0.22252,,19.19
2025-02-06,96554.7,2686.92,571.8,189.55,2.325,0.24788,0.7051,0.23163,,18.589
2025-02-07,96504.1,2622.2,577.7,191.97,2.3961,0.2465,0.7073,0.23008,,18.385
2025-02-08,96458.1,2632.29,612.6,199.28,2.4192,0.25288,0.7006,0.23131,,18.437
2025-02-09,96475.9,2627.22,615.8,200.49,2.3924,0.24892,0.6816,0.23216,,18.268
2025-02-10,97431.7,2661.22,618.5,200.49,2.4233,0.25537,0.712,0.24633,,18.8
2025-02-11,95779.9,2602.6,642.0,197.99,2.4128,0.25307,0.7782,0.241,,18.649
2025-02-12,97870.1,2738.34,697.0,196.77,2.4732,0.26419,0.7996,0.24327,,19.201
2025-02-13,96617.0,2675.81,664.5,194.26,2.5594,0.26243,0.8102,0.23416,,18.548
2025-02-14,97504.0,2725.52,659.9,199.41,2.7388,0.2718,0.7998,0.23149,,19.38
2025-02-15,97587.3,2693.3,662.3,194.48,2.7621,0.27174,0.781,0.23754,,18.996
2025-02-16,96105.6,2661.21,673.2,188.25,2.7282,0.26548,0.7713,0.24239,,18.692
2025-02-17,95778.3,2744.46,667.3,177.54,2.6602,0.25823,0.809,0.23872,,19.111
2025-02-18,95656.6,2672.0,648.3,169.3,2.5632,0.25138,0.7543,0.23921,,17.874
2025-02-19,96644.3,2715.5,654.0,168.92,2.7375,0.25481,0.7738,0.24228,,17.981
2025-02-20,98307.9,2738.2,656.3,176.01,2.6882,0.25467,0.8037,0.24631,,18.283
2025-02-21,96172.9,2662.7,647.3,168.91,2.572,0.2396,0.762,0.23795,,17.428
2025-02-22,96552.1,2762.97,668.4,172.08,2.574,0.24653,0.7736,0.23935,,17.755
2025-02-23,96264.7,2819.61,658.0,167.95,2.5759,0.24287,0.7697,0.246,,17.613
2025-02-24,91534.5,2513.73,614.4,141.81,2.278,0.21044,0.6816,0.24006,,15.256
2025-02-25,88680.7,2495.3,623.4,144.32,2.3221,0.21158,0.683,0.2308,,15.309
2025-02-26,84254.0,2336.4,611.5,135.31,2.1982,0.20353,0.6474,0.22721,,15.253
2025-02-27,84717.4,2307.77,605.8,137.69,2.1987,0.20688,0.6453,0.22854,,15.112
2025-02-28,84339.4,2237.62,588.2,148.13,2.1455,0.20182,0.6328,0.23332,,14.819
2025-03-01,86056.1,2217.6,607.7,143.63,2.1915,0.20674,0.6591,0.23407,,14.761
2025-03-02,94269.5,2518.04,623.8,178.74,2.9389,0.23935,1.1354,0.24409,,17.421
2025-03-03,86219.7,2149.28,576.0,142.16,2.3874,0.19915,0.8576,0.23126,,14.45
2025-03-04,87277.9,2171.6,584.1,144.79,2.4546,0.19906,0.9412,0.24256,,14.868
2025-03-05,90608.7,2241.61,598.3,146.26,2.5,0.20471,0.9739,0.2436,,16.424
2025-03-06,89930.0,2202.4,596.7,143.29,2.5999,0.20152,0.9063,0.24014,,17.058
2025-03-07,86797.1,2141.8,594.9,139.39,2.3857,0.19846,0.8183,0.24358,,15.941
2025-03-08,86227.9,2203.79,593.4,137.0,2.3253,0.19231,0.805,0.24382,,15.261
2025-03-09,80743.3,2020.39,554.7,126.54,2.1386,0.16812,0.7209,0.2321,,13.805
2025-03-10,78595.8,1865.29,531.4,118.34,2.0212,0.15408,0.6712,0.22909,,12.65
2025-03-11,82943.2,1923.45,551.6,125.37,2.1708,0.16456,0.7241,0.22433,,13.123
2025-03-12,83691.9,1908.49,569.8,126.62,2.2396,0.17243,0.7361,0.22287,,13.477
2025-03-13,81119.5,1864.8,579.9,123.38,2.2525,0.16524,0.7028,0.22519,,13.034
2025-03-14,83988.7,1911.54,588.1,133.56,2.3566,0.17195,0.7373,0.22243,,13.67
2025-03-15,84342.0,1937.29,620.0,135.87,2.3915,0.17596,0.7467,0.22159,,14.016
2025-03-16,82578.1,1887.3,602.4,126.13,2.2938,0.16816,0.7048,0.21196,,13.371
2025-03-17,84011.9,1926.27,632.0,128.04,2.3383,0.17333,0.7175,0.22063,,14.03
2025-03-18,82709.7,1931.49,627.7,125.34,2.285,0.16802,0.7018,0.23705,,13.916
2025-03-19,86841.0,2056.49,618.4,135.33,2.5475,0.17797,0.7439,0.2309,,15.019
2025-03-20,84225.9,1983.79,630.3,127.61,2.4359,0.16947,0.718,0.23377,,14.218
2025-03-21,84086.5,1965.84,635.1,128.47,2.3804,0.16728,0.7049,0.23353,,13.959
2025-03-22,83850.0,1980.7,627.0,128.51,2.371,0.16737,0.7013,0.23702,,14.246
2025-03-23,86083.3,2006.02,623.6,132.84,2.439,0.17263,0.7103,0.23,,14.467
2025-03-24,87496.7,2081.16,637.3,140.99,2.45,0.18297,0.7322,0.22807,,15.123
2025-03-25,87414.6,2066.41,630.0,143.63,2.4493,0.19069,0.7447,0.22723,,15.442
2025-03-26,86926.2,2009.47,618.0,137.38,2.3494,0.1949,0.729,0.23136,,15.249
2025-03-27,87228.0,2003.81,637.0,138.46,2.3409,0.19049,0.7381,0.2351,,15.517
2025-03-28,84427.3,1897.03,619.8,129.49,2.2072,0.18024,0.7062,0.2324,,14.252
2025-03-29,82650.1,1828.28,602.7,124.6,2.1348,0.16956,0.673,0.23167,,13.551
2025-03-30,82398.2,1807.93,602.3,124.83,2.1367,0.16653,0.6611,0.23185,,13.413
2025-03-31,82556.9,1822.39,604.8,124.56,2.0901,0.16669,0.6619,0.2388,,13.51
2025-04-01,85168.2,1905.19,611.1,126.7,2.1389,0.174,0.6772,0.23782,,14.047
2025-04-02,82513.2,1795.3,590.4,117.44,2.024,0.16382,0.6399,0.23402,,12.904
2025-04-03,83216.3,1816.94,592.6,117.16,2.0646,0.16233,0.6508,0.23817,,12.9
2025-04-04,83889.0,1817.05,597.8,122.78,2.1306,0.17128,0.6604,0.23913,,12.946
2025-04-05,83534.2,1805.87,593.5,120.32,2.1444,0.16898,0.6547,0.23741,,12.852
2025-04-06,78426.0,1580.8,555.6,105.9,1.9219,0.14926,0.5737,0.23007,,11.29
2025-04-07,79174.4,1553.0,554.7,106.98,1.8984,0.14959,0.5862,0.22863,,11.454
2025-04-08,76329.9,1473.48,553.9,105.4,1.7964,0.1423,0.5584,0.23057,,10.922
2025-04-09,82618.4,1669.44,582.5,119.07,2.053,0.16032,0.6315,0.2385,,12.659
2025-04-10,79599.5,1522.35,578.2,112.83,1.9658,0.15351,0.6094,0.23634,,12.076
2025-04-11,83416.0,1566.58,586.4,121.41,2.0226,0.16002,0.6238,0.24297,,12.65
2025-04-12,85268.0,1644.23,597.2,132.26,2.16,0.16764,0.6594,0.24603,,13.153
2025-04-13,83760.0,1597.76,584.2,128.38,2.1195,0.16261,0.6382,0.25462,,12.624
2025-04-14,84586.6,1624.08,584.5,129.4,2.1276,0.15853,0.6351,0.25213,,12.642
2025-04-15,83650.7,1588.63,579.8,126.11,2.0844,0.15357,0.6093,0.25048,,12.238
